/* mt19937.data */

const MT19937_UnitType State[]=
 {
  0x1856d7f7, 0x890bfb7e, 0x933a5274, 0x59d14cff, 0x728c28f5, 0x8973a261, 0x843dfbef, 0x2316a1a0, 
  0xd13f04a5, 0xa4b5a6cf, 0x4f83f9fc, 0xebed31d5, 0xd9938743, 0xfa93fd04, 0xd617e31e, 0x71ec4190, 
  0xb45a3425, 0x0828a2ec, 0x083d6bd7, 0xf79295f3, 0x21e9dcf0, 0x6002175d, 0x7074f486, 0xeec1e81a, 
  0x9ca86add, 0x82a75643, 0x14e44a08, 0xc2aded33, 0xb4d532f5, 0x26521903, 0x65a1e8a1, 0x3654ef51, 
  0x7bc6e9f6, 0x33814a8b, 0xb30bff79, 0xc934a3b1, 0xb482b307, 0xb8e301d8, 0x2f35d484, 0x9cd3c247, 
  0x28f285b7, 0x0824de1d, 0x2274fadd, 0xcd079c8e, 0x0830ddd8, 0xeda4f504, 0x6de7f360, 0x907c9f60, 
  0xe63418cd, 0x38f1191e, 0x705a11b4, 0x67062cee, 0x1e979bf6, 0x04710523, 0xb65cde8b, 0x37e01379, 
  0xdd2eebfa, 0x84b6d906, 0x12f089ee, 0xe0557712, 0xc139c3e9, 0xd75ddcb3, 0x2cf7e31d, 0x8e643544, 
  0x007d348d, 0xac0e3ce4, 0xb9de2e57, 0x610ea624, 0x6ea8a368, 0xa3d53252, 0x72befc6a, 0x002be98a, 
  0xd1ac5fc5, 0xabe1a17b, 0x7a19c711, 0x6b274bda, 0xcfd1862d, 0xe136f4a6, 0xcd9336b5, 0x7905d0d0, 
  0x8e8bdc54, 0x623a6795, 0x3db82a35, 0x3947e4e6, 0x84c2df96, 0xbca5cd30, 0xc2bfa823, 0x5674e70f, 
  0x8c036e43, 0x2bdc5258, 0x01287fdc, 0xc1b9bb10, 0xa3b121a6, 0x08b15a93, 0x33a01331, 0xe7ea9992, 
  0x710183e1, 0xf9373e11, 0x4bcfd02f, 0xcf89c36a, 0xe24d8b5f, 0xfbc980d1, 0x58753f54, 0x784524cf, 
  0xe54dba27, 0x9f821978, 0x93eed491, 0x70f6959c, 0x9bd8b004, 0xc62c3a8e, 0x656aaa78, 0xa48575c6, 
  0xf0d245ea, 0x31b79bda, 0x246596ab, 0x990aae42, 0xe293ce6c, 0x82cf9b90, 0x60a324cd, 0x473afcca, 
  0x41d46cca, 0x3af05cbd, 0xad5ec44f, 0x72c4c92f, 0x8cf2d323, 0xbcb054a0, 0x2858d829, 0xf11d2920, 
  0x5a31135f, 0x64f66f7a, 0xea738613, 0x321bcae5, 0x245fde75, 0xdc93ac39, 0xdb4d33c0, 0x6ba05fc9, 
  0x265ecdc7, 0x42a3051d, 0x89b33af6, 0x60c89704, 0x966bd2f5, 0x841a5c06, 0xf17311ec, 0x3222b2bb, 
  0x41566654, 0x60439b9f, 0x8eb053cc, 0x154a8e76, 0x7aba83a6, 0xe294e917, 0x628c5899, 0xa8a8b93f, 
  0x0e357c61, 0x7f686813, 0x1447846a, 0x2d0661ef, 0x1aceff84, 0x5a0d4013, 0x3ca18d11, 0x1c4f26bc, 
  0xa7a4df96, 0x8006c743, 0x33c65e87, 0x5eaffcc3, 0x851ef353, 0x86e41d74, 0x9d628948, 0x292d08af, 
  0x7dc7730a, 0x6c259913, 0xc3e1692f, 0x6764c7b6, 0x68926529, 0xc8f1c8cc, 0xb47ea1dd, 0x46dba3b0, 
  0x468752ee, 0x32e73823, 0xc0d2de43, 0x8507fe53, 0xc0806876, 0x7b704456, 0xcf8a76f3, 0x049d2ec3, 
  0x5c84feaf, 0xc18888e1, 0xcd413e09, 0x2ef792df, 0x274b4d20, 0x8acdc553, 0x53c04c09, 0x1e780ae3, 
  0x04d484ae, 0x8da1f470, 0xe20d6f93, 0xb8c870dd, 0x730cb9da, 0x9d13166f, 0xf9a93f4e, 0xd81988b0, 
  0x65f3e6e3, 0x55c25047, 0x5d5f9a22, 0x46c9f8cf, 0xb95d0c5e, 0xb23c1e65, 0xedbe9ac4, 0x823d6cbd, 
  0x16bb2f2a, 0x708198ca, 0xfb42c29b, 0x5f59a8c3, 0x48a9adcd, 0x8f47e34b, 0x1a429f4f, 0x1156443f, 
  0x3b1b799e, 0x1cf70742, 0x64aacde9, 0xd6bc9abe, 0xc306858c, 0xacbe964b, 0xb418cdbc, 0x6e83e87d, 
  0x65339b4a, 0x1aa6c78c, 0xd621a98a, 0x1b6f20d6, 0xc8f6a542, 0x973e2958, 0x65dc36c6, 0x40445826, 
  0x06d91d85, 0x2c56151b, 0x7094092f, 0x75ce6743, 0xe2ca3b55, 0xec4c6ffb, 0xddf6641f, 0xd9d16924
 },

 {
  0x22de856b, 0x391e7c67, 0xb873fae0, 0x70015731, 0x0d6042ea, 0x1c593c07, 0x9af2283b, 0x2ddb92ed, 
  0x25526b0a, 0x5db80078, 0x34c41f9b, 0xe04fbfaf, 0x5849b590, 0x16bcdd4f, 0xb523466d, 0xe8da80b2, 
  0x81f0b0a4, 0x5067e55e, 0xc78bda7c, 0x71d058c0, 0x10c7a326, 0x71ec235a, 0x76046ae0, 0x8f1e21a2, 
  0x31cb655b, 0xbc48c89e, 0x405405b2, 0xceb6c854, 0x34b272e5, 0x62b16da0, 0x2e9cd4e1, 0xe699a8c0, 
  0xf8e418d7, 0x8725aac4, 0x2d8bfde3, 0xcee77dbb, 0x31dbca53, 0x10f7270d, 0xbef636ff, 0xce2b384b, 
  0x136753ce, 0x6a40fe54, 0x70ed2c43, 0xa27d1754, 0x8b3a8496, 0x925e7fe8, 0x9233039e, 0x93557889, 
  0x07bc818f, 0x013d749c, 0xb92a3494, 0x4fd51f67, 0xbfd48e3a, 0x7ddd2df2, 0x6a232590, 0x8d593d7d, 
  0xb81c4610, 0xc6baf9d3, 0xd82a7547, 0xef5d1f5b, 0xc96e1b01, 0x9405d881, 0x566d26e4, 0xd407bda2, 
  0xc2ffb609, 0x59d55267, 0x5420bac0, 0x32b4a015, 0xe4930c97, 0x1b2e15e6, 0x1072186f, 0xe765d5af, 
  0x0a6abab0, 0x1b86febd, 0xa89e4b6a, 0xde2e5820, 0x1a617c85, 0x6dc15a77, 0x7a1a5738, 0x577991a6, 
  0x0a7a7c43, 0x867d09d6, 0x67b3a533, 0x982df361, 0x35b4c43e, 0xb11c0f94, 0xb4fb92b2, 0x502780bb, 
  0x557a59fe, 0xe199f157, 0x5d766aec, 0x98717c5d, 0xf0f61dc6, 0xc4ceacf9, 0x01bd0bbc, 0xe9a309a4, 
  0x70760fba, 0x59d8934e, 0xaa99d2a8, 0xfbd558a2, 0x4a26ce26, 0xca0e886f, 0x591f00fc, 0x1e0f621f, 
  0xc504ef4e, 0xab732e21, 0xb59aeb4e, 0x8ee0c337, 0x46eec8de, 0xe7443f0c, 0xfebfe021, 0xa5dac601, 
  0xa3b3133b, 0x2ca5a63b, 0xd725454c, 0x80e2d49b, 0x7efe9964, 0xd8882575, 0x1cf16498, 0x90fdb1c0, 
  0x9ef7950a, 0xbf90555b, 0x9a85a146, 0x4104eedc, 0xe912f167, 0xca537e71, 0x6439bc0b, 0xf2dda039, 
  0xb35bd024, 0x10a9574d, 0x117483b1, 0x2436f8cb, 0xf8e6ec82, 0xc15ff1cb, 0x119afe8d, 0x9bb1623d, 
  0x6401c426, 0x3a083582, 0xb94b2bab, 0x88f4eb71, 0x8ad2e4b1, 0x168189ef, 0xcb6c0b73, 0x7c1b8238, 
  0x16744470, 0xc7597c8b, 0xb5b52052, 0x655170c4, 0x23f58ff2, 0x5ec5bfb8, 0x048db14e, 0x9782c296, 
  0xdacecb2b, 0x37f496ae, 0x0311c35e, 0x0a3b8483, 0xba6545ea, 0xa49be96d, 0x893eb361, 0x739ff139, 
  0x4147f994, 0x19999e0d, 0x7cc55bdc, 0x6b957a27, 0x3e63513f, 0x551dfae4, 0x4d71eef2, 0x4ae9add6, 
  0x90a4b361, 0xd94e3a9e, 0x3b97a535, 0x6841e5d0, 0x15c70d50, 0xfe72fbe7, 0xfd586223, 0xef2d6504, 
  0xb2ff8b40, 0xaf1d6934, 0xc309a624, 0x400df98c, 0x792bcc90, 0xd120da7f, 0x533d2c35, 0xda768d11, 
  0x5e397e0b, 0xa385b2df, 0xf445908d, 0x4bb148e6, 0xefc3c906, 0x3526c53d, 0x038f0d1d, 0xce98b210, 
  0xcaf71e5f, 0x04d24687, 0xd30e6d5b, 0x5e83870d, 0x7bc5b526, 0xc6e9991e, 0xd64f553c, 0xb1b176ab, 
  0x2ec4d1c8, 0x1a8472f1, 0x8a9b04cd, 0x80f93943, 0xec45af6b, 0x8fc28f72, 0xc45599b7, 0x4bda3f3b, 
  0x1d0fe2df, 0xef357979, 0xbfa8c192, 0xfe3cf31d, 0xfec41813, 0x8ac74001, 0xa6c0229f, 0xf48d1aa1, 
  0xbe4b3b5f, 0xa5ef44bb, 0x9cbf3604, 0x77658082, 0xa251f0ab, 0x9579c76d, 0x5f563cde, 0xc9aa5bed, 
  0x9d4a512a, 0xb46a046e, 0x338fa516, 0xe41999bd, 0x65a80314, 0x09268179, 0x8ff0cc21, 0x81c16c39, 
  0xde45abd2, 0x92ac5780, 0x69cccfb8, 0x22a3de8e, 0xf3104d31, 0x47cf4d4d, 0x135f1eae, 0x258ac6d2, 
  0x4b3b800d, 0x097ec186, 0x98bfb238, 0x84a3b31b, 0x8f322b34, 0xebe16bb8, 0x5f4f6837, 0x08e820f0, 
  0x6ea3dfc3, 0x62dd2fb7, 0xede3be72, 0x80479e66, 0x3095a2d1, 0x450cf616, 0xfc441022, 0x82749204, 
  0x1c0dbe8d, 0x84348ca6, 0x279c940c, 0xf8c2f889, 0xad942403, 0x3bfe25d4, 0x15d53e43, 0x8efa8fda, 
  0x77978df9, 0xb98f00f1, 0xe02d0e3f, 0x66d299ac, 0x220e9ac6, 0xb5b19f16, 0xcc27d143, 0x7727d4b7, 
  0xf4145983, 0x57f0ede8, 0xdbc0ad9a, 0x50620b8e, 0x324f6ede, 0xdb00ec5f, 0x58395b93, 0x98e161c0, 
  0xe26e6bac, 0x89ce2057, 0x85db7c30, 0xbe234f21, 0xd57632c2, 0x7217c3db, 0x5125dfbd, 0x08624ddc, 
  0x26fd0915, 0x9b0ddebe, 0x7d6f9750, 0x7723069b, 0xa31ce40f, 0x6cf9d6f6, 0xfbad0d17, 0x471d2e52, 
  0x22fb0409, 0x42ff1f5f, 0x209b62aa, 0x6c188245, 0x78caee12, 0x81708bbe, 0xc1a9afc7, 0xbe2a423b, 
  0x621cd848, 0xb48f59e2, 0xbf1f4bac, 0x6b4de817, 0xac0e6371, 0x505b5f85, 0x7c5612b0, 0x15352ea1, 
  0x408b5b2d, 0xd6c8c98b, 0x160c48fc, 0x7ce54725, 0x494be310, 0xce7d24a4, 0x57114698, 0xfb36038c, 
  0x613e83f4, 0xe881c368, 0xac60b545, 0xbd88c874, 0x9ee398bf, 0x5adb1959, 0xd4045ea1, 0x9173533c, 
  0xe747f99e, 0x6486a99a, 0x5e1a6bba, 0xcc46e2fc, 0x2230b4e6, 0xe15aa1ed, 0x2596a21a, 0xa25cfaec, 
  0x2a72c2d3, 0xc510dd7c, 0xb69d7ab8, 0x18898b21, 0xa0075676, 0xb6716d88, 0x9d3e75ea, 0xd54efa98, 
  0x35173b9c, 0x329b8858, 0xae0adfd7, 0xc15bd746, 0x655e0f1a, 0x8e5ca3a9, 0xed6ed6c5, 0xbde2bfbd, 
  0xac56af5d, 0xd57083ba, 0xcd16056a, 0x5056f3c2, 0xca6c1454, 0x988629e1, 0x8e51574a, 0xe9b5690e, 
  0xab2acfb7, 0x2e3aa523, 0xc5ccfaeb, 0x7819a7ff, 0xa63fbcdc, 0x2b16a21f, 0x5184aafa, 0x48d41ea8, 
  0xc2922f7a, 0x6913eb16, 0x7da98fe8, 0xb764c728, 0xa1440e8c, 0xdcb1b3e8, 0x0f6d6004, 0xdb04de5a, 
  0xaa00c479, 0x69c05f8f, 0x2b28e755, 0x826a7c5e, 0x88bf967b, 0xd1ad78cc, 0xff91f29e, 0xd6234ebe, 
  0x0e506d0e, 0x62e2de92, 0x45ef6f9a, 0xc810f144, 0x6e436b12, 0xb06e3869, 0xf24bd0c0, 0x7a9b35bd, 
  0xbd1d7f95, 0x0e98db4f, 0x4a5c61ec, 0x6e03e8d2, 0x38185e52, 0xd048704f, 0xebcdb306, 0x00a3bd19, 
  0x94a05de9, 0xd868ab83, 0x1b1329c0, 0x734b71e8, 0x31833c7d, 0xa465cf72, 0x86254953, 0xe297440d, 
  0xea0c8208, 0x07d6a79e, 0xdc2e064b, 0x54fe5613, 0x8ad66049, 0xa58d2c5b, 0x41920a0c, 0xf9c9d6c7, 
  0x8939a486, 0x3fdea714, 0xea805ba1, 0x114d4e62, 0x818e5d69, 0xbbbee893, 0x740603d5, 0x0b76ae0f, 
  0x28531cf3, 0xfadae270, 0xdc663eb0, 0x03dbc065, 0x337526fb, 0x8d590038, 0x832fcc80, 0x3e57db4f, 
  0xdd658d83, 0x23151b7f, 0xea17b156, 0x9eba38db, 0xb858c37d, 0x74241ab6, 0xa2e6eb2b, 0x2e5a9b65, 
  0x517e223a, 0x94de3c31, 0x5a732214, 0x7486b9ff, 0xae72ebee, 0x447efc24, 0x02ed5687, 0x29136cb2, 
  0x7897ae25, 0x2ca6fd7b, 0x3bde0183, 0x3b441448, 0xe5eb949d, 0xcd41fb87, 0x0f86379a, 0xe0157e2c, 
  0xfd943954, 0x2f3c9850, 0x3f095a8b, 0x2636ce2b, 0x1372dc0b, 0x71a91f09, 0x26a8e9cd, 0xd19ac7e8, 
  0x881425f6, 0x5640bccd, 0x25f63e56, 0x6e0e0ada, 0xb79fee3b, 0x2c7b724f, 0x32ddc34d, 0xb0f1f2a5, 
  0xad745f8a, 0x70bc3980, 0x78c4718d, 0x29aecf6c, 0x1a6d454d, 0x3282074f, 0x5c85342b, 0x4380eccd, 
  0x73126ebf, 0x4126eb14, 0xd22f8b1f, 0x093a1326, 0x183d893c, 0x80238c4e, 0xbb0895dd, 0xde807135, 
  0xe8892a45, 0xe045b6db, 0x5003b4f4, 0x362fea6e, 0xf88a7472, 0xd2e7c6d5, 0x8674c37f, 0x941f2b64, 
  0x1aaf32ca, 0x82dcb4ed, 0x029f5890, 0xbc4a55b9, 0xd6faadb2, 0xc4a5f838, 0xf6d3c0e9, 0x49d243a6, 
  0x4070c3c3, 0x232076d9, 0x15ce4dc4, 0xadfa2586, 0x7dbd418d, 0x509a0dbf, 0x176b4349, 0x8602f036, 
  0x83a5f554, 0x6adf0ec4, 0x37104cb8, 0xe5b55fbf, 0x95f375cf, 0x619d7625, 0xca64b653, 0x87104e6d, 
  0x7b0d1491, 0x6b8a81d3, 0x401e2589, 0x4a2f9c4b, 0xc3f794d4, 0x8b0b67df, 0xfaf7d427, 0x57e1fe98, 
  0x6a0fe42f, 0x56e1aa25, 0xc524506a, 0x057c1a5d, 0x9c1682d4, 0x5c055ff7, 0x27b302ab, 0x0e3f8d0b, 
  0xe448cc6c, 0x8a819378, 0x0c5d342c, 0x1f9488f8, 0x467db7a7, 0xb3ff5995, 0xe4b46d6f, 0x766b7f6e, 
  0xfb8e0af9, 0x7bb8ac40, 0x5b44536d, 0x3004fbb0, 0x2cd0fd5a, 0xb97fe30a, 0x8ab8a883, 0x1f51e767, 
  0x6aa5d0cb, 0x8c83b1ab, 0xd53dc191, 0x298594e8, 0xa9678ed3, 0xf468e28e, 0xc955ee72, 0x0725b88d, 
  0x30d52b43, 0x7e872b6c, 0x2ab6a696, 0x29fa2ed3, 0x945d11a3, 0xdb43f24e, 0x2efc684e, 0x670e72f3, 
  0x3560c484, 0xbb175bc5, 0xfadf654d, 0xfc5e9737, 0x02f50fb3, 0x59dcd21e, 0xcee77a1e, 0x7fefdaf2, 
  0x79b831dc, 0xab7428cb, 0xfff5998f, 0x037b6713, 0x8cbeb0d5, 0x15c3facd, 0x21051d4d, 0x04429dd0, 
  0x56a25533, 0xe4d62358, 0x52691b4e, 0xed9c6f5e, 0x5fcb4de3, 0x4bd3c179, 0x95cee35a, 0x76d93ca7, 
  0x36998ac0, 0x50583121, 0x26d86aa8, 0x6b125660, 0x787c2b80, 0xd84fbfbe, 0xcf8834ef, 0x4f55daa4, 
  0x8a171bbe, 0x75e80404, 0x9c6cfc48, 0x57ad05bd, 0x23ab9fee, 0x80ff4434, 0x10bef445, 0xfecf4b64, 
  0xd1c0a44c, 0x6974ccef, 0x8505e831, 0xd0d66cd0, 0x870d312b, 0xd92f1332, 0x96ea3a68, 0x86ee26a9, 
  0x75860794, 0x2c49ad45, 0xc8ea2839, 0x9a06fb29, 0xa296e238, 0x73e8cbf9, 0xabfd2205, 0xfe77896e
 },

 {
  0x57576098, 0x6c794595, 0x4da56780, 0xa27c1c07, 0x17c5b4e9, 0x17892c65, 0x8368c5ed, 0x9a68e761, 
  0xacf4835d, 0xd8377f02, 0x7425cf7f, 0xe87833d4, 0x828ad2b9, 0xb934c3df, 0x979fcfc0, 0x833a1e5e, 
  0xea5fb6cc, 0xce90b983, 0xd504d2ae, 0x7aa72e2a, 0x47a51b93, 0x1e15f03d, 0x25c4ae7b, 0xcb76464a, 
  0xde93e31e, 0xcfdabb78, 0xb524756e, 0xaa2f8681, 0x309b2b66, 0x8dccc1b0, 0x5afe471f, 0x497e128e, 
  0xaff8ac56, 0x997a3115, 0xd9f64526, 0x052171c0, 0x68750176, 0x8ba6f51b, 0x3c9a10ba, 0xd4261629, 
  0x910d609e, 0x700b8ee5, 0x1e0e5855, 0x91475518, 0xcea1af98, 0xb9a6cde8, 0xb43b32fe, 0x24849163, 
  0xc3947377, 0x00876ef2, 0xf6102cf2, 0xbdab4b04, 0x61fea366, 0x1cde0686, 0x51257c4c, 0x61aaa446, 
  0x74b38c85, 0xa28d9977, 0x1d82f20f, 0x6ce55d25, 0x8b3c2f90, 0x646aa82c, 0x6460c766, 0x35d83b7a, 
  0x24887981, 0xb8aae9a9, 0x91d6ada7, 0xc0b9e1c4, 0x47d90d34, 0xc886e2ba, 0xddcbcd90, 0xa848bd5b, 
  0x0e90c692, 0xaa8c71f6, 0x8c8b57e7, 0x56dc2c67, 0xe61ddd6b, 0xa7260f2a, 0xa3a1e69a, 0x09e76b81, 
  0x58396ccc, 0xc1040dad, 0xb1e66261, 0x57a677fb, 0x28c4b445, 0x9e5ef38c, 0xcc6211e0, 0xd9b56247, 
  0xc3c1146e, 0xef05f246, 0x63251675, 0xce81bab3, 0x156760bf, 0xd224901d, 0xcbd8e8bc, 0x1fcfd8f9, 
  0xf7b81457, 0x75d4d759, 0x2ab88226, 0x80f0a683, 0x3040fc3c, 0x7af4c117, 0x217f7073, 0xa313fe0f, 
  0x66269aef, 0xbda6b920, 0xa96cdf47, 0x33331fa8, 0x6430a47a, 0x4f5ad526, 0xa66ff851, 0x27144a45, 
  0x56394b57, 0x33c8f363, 0x643c6f61, 0xca8965fb, 0x1651b8c5, 0x8741b87e, 0x3f192b62, 0xebd26b95, 
  0xcab5b939, 0x386710e0, 0x5412d5ea, 0xbc6e2818, 0x11102047, 0xe6ac6aae, 0x488da66d, 0xb50b9edb, 
  0x878161c7, 0x9c5cf77b, 0xdcac0061, 0x3a3740f5, 0x46cb2be1, 0xf5a4ecb6, 0x0290ad8e, 0x61facff5, 
  0x1294c49a, 0xee2d3b39, 0xa37693ff, 0xe1808f5c, 0x49b25453, 0x784688b7, 0x3fe1d6b3, 0xcde139bf, 
  0xc2cb437f, 0x9b3999d3, 0xc17a572b, 0x1a0590dc, 0x777f8e7c, 0x25a478ea, 0x0b30db46, 0x00a639c2, 
  0xe464186c, 0x92ebfe93, 0xe362ef64, 0x6946cc03, 0xfbb9a9c9, 0xb34bd91b, 0x71850187, 0xf95f3f7f, 
  0xb6d606d4, 0x5791a7bc, 0x0d10efa8, 0x7a179f60, 0x42cc4e26, 0xced2dd91, 0xbaa58cb2, 0x72273399, 
  0x7c47cca9, 0x41a9d273, 0x5eb32635, 0x138eb426, 0x4dc2388d, 0x13ebd9b3, 0xbc2cecc5, 0xc3d0648c, 
  0xc52e489b, 0xcbad5cf6, 0x0e2da6cc, 0x707e3b09, 0x9e8b7f6f, 0x0315064a, 0x7b4c9091, 0x360ebeb2, 
  0xb9f9c415, 0xceaf4020, 0x4d5ff75b, 0xf386b881, 0x186db005, 0x6851eebf, 0x0212acaf, 0x46d5301c, 
  0xc7d15829, 0x9be7a81c, 0xcc19d301, 0x2d3c0c02, 0xc4a83c06, 0x6b991526, 0x422635c7, 0x5eafa601, 
  0x80198783, 0xf18a45d3, 0x49a1ffae, 0xd8ce0cfc, 0x014cbaa5, 0x4a83e06b, 0x54e342c8, 0x7f3eca4c, 
  0x08df3f2f, 0xa7c367ef, 0x8197167b, 0x85d2ca19, 0x31bb4784, 0x5aa966c4, 0xaf7f5532, 0x6b164442, 
  0x47e52729, 0x84fa0bf0, 0x7eb5779b, 0xd8563876, 0x2c9170aa, 0x2404b30e, 0x2fb7760f, 0x57382d26, 
  0x5a5a882f, 0xfe2a6b83, 0x93374ea3, 0x135bb46d, 0x8d4e7040, 0xbc4a7955, 0x900153b5, 0xd80aacb2, 
  0x5e00ba1b, 0xf541370b, 0x9bc00598, 0xb749e008, 0x14a81ab3, 0xde8b81e1, 0xd933345e, 0xbbdf054d, 
  0xff803297, 0xe2aae80f, 0xb9082042, 0xf5788979, 0xafe78c37, 0x329ff8f3, 0x3dab1e0c, 0x158b00a4, 
  0xa8e4d348, 0x9c42d756, 0xe7357ae8, 0xd2c60a71, 0x62e64394, 0x8dc7d546, 0xdd8e132c, 0xc7c6abf6, 
  0xca031b1f, 0xc8e5a0e5, 0xde1c8d03, 0x2dee07a9, 0x43c0afa7, 0x695bb916, 0x13ff3b45, 0xd713e3a1, 
  0xcb9756de, 0x058988e4, 0x0e74b1f8, 0xb72cc43d, 0x69b74d37, 0xe8e5844a, 0xa9b43752, 0x03555a6f, 
  0x9b61bc53, 0x21b102a9, 0x13d523b5, 0x5c32d4f8, 0xd3c7e7e4, 0x44ac369a, 0x48f7a9af, 0xb104d303, 
  0xf727e123, 0xfa1ba9a0, 0x71031878, 0x427a1271, 0x58eec889, 0xd9175bd0, 0x2be8cf4d, 0x1c32a286, 
  0x78cb6e7a, 0x73baf31c, 0x2397c780, 0x3e042946, 0x8e4ba7bc, 0x66aaa1cf, 0xa387f6c8, 0x154b920b, 
  0xbbdcd4d5, 0xc3255e6d, 0xb73686e5, 0x46d271db, 0x33f9af93, 0x64cb3e28, 0x5ce8813b, 0xd94aa319, 
  0xbcd9a3f5, 0xd279a550, 0x6d48bac8, 0x2e7f9cad, 0x1cd7dbd0, 0x6d661ad3, 0xaa07a465, 0x7a4264a3, 
  0x438b43ec, 0x3823778f, 0x62d8e592, 0xfd0366b6, 0xfc6f11c1, 0x75b0ef7e, 0x5588f291, 0x2ea9ba18, 
  0x2ec1d6c9, 0x3f407abd, 0x7d7ef65e, 0x79ad5cd8, 0x7052080f, 0x2e90defc, 0x164eb5d5, 0x8b02030b, 
  0x967baea9, 0xa872b467, 0x433e22fb, 0xc9cb22e8, 0x2dc59d25, 0xda50ebf7, 0xae796d07, 0x077d3c07, 
  0x0f7b6a7b, 0xb1f3e6b0, 0xcc2ad6cb, 0xd0f5e81f, 0xd472bace, 0x2d125d38, 0x9ff44781, 0x5c762560, 
  0x3b46bdc9, 0x84269f8e, 0x1d5434f5, 0x2483b8d2, 0xd7bbb3c1, 0x25fd0f97, 0x56899eca, 0xe10c9b2d, 
  0xc84d03e5, 0x184055c0, 0x906a64e1, 0x9e49b05b, 0xe8ad9da7, 0x4ae9aa1f, 0xc932780c, 0x9a64c67d, 
  0x04ad5bab, 0xafe75256, 0x976fa7a5, 0x54e8be25, 0xac704b43, 0xec6d0efd, 0xc2c58483, 0x14043951, 
  0xb83b1481, 0xebfade3d, 0x4645726e, 0x6adbba1c, 0x17ef9ccd, 0x0c2e5518, 0x424e230a, 0x98f60beb, 
  0xd2a6ef5c, 0x486c2dd7, 0xe2afcb6b, 0x679ef7b8, 0x00d9a0c5, 0x5a43ae58, 0x031ff3c7, 0x586847b9, 
  0xbf5564c0, 0x05c8bba4, 0xe56709d1, 0xdb1f8567, 0xacf55a95, 0xf1c33235, 0x6f846b49, 0xa9b13d59, 
  0xfd13701c, 0x3fcfe895, 0x75da9f4f, 0xba5ec005, 0x2480dc57, 0x0552a977, 0x7c611d05, 0xbe37fd19, 
  0xddd9e0b3, 0x66b9d9ab, 0x54abbb4f, 0x2eed1a6c, 0x1bffa317, 0x8a59073c, 0x88979367, 0x8c50f215, 
  0xd60658fb, 0xb0dbead4, 0xc27f3e71, 0x643fef1a, 0x3e65b28e, 0x5f833391, 0x54756867, 0x39769e6e, 
  0x7374a4c7, 0x75c534d3, 0xb6e25000, 0x405bd287, 0xd88dc6f8, 0x2eadd1c6, 0x10c6b4dc, 0xe2f7726b, 
  0xb5a8a800, 0x8fbf4a35, 0xf509bd28, 0x83e01bee, 0xf8f05af3, 0xdfd41cd6, 0x1f21e3ea, 0x9037a25f, 
  0x57e2d727, 0xa1b13bfc, 0x5df4b004, 0x4a06f4a5, 0xedbc3b6f, 0xa7281a9d, 0x20ac62b6, 0xca955b3d, 
  0x640d246e, 0x0df6c7d4, 0x3d1fe366, 0xa2bfb78f, 0x73b4f937, 0x05411a31, 0xb6a57878, 0x9f7a8450, 
  0x23abdd4c, 0x0cdf246f, 0xcbbc030b, 0x896c33d1, 0x47d5b457, 0xecbfa2f5, 0x0fceed55, 0x88078b03, 
  0xd9916c2c, 0x4c1a6b1e, 0x164f4039, 0x8e6ef7ab, 0x1f5221b7, 0x226ab748, 0x08da02e2, 0xe9ce7ad3, 
  0x3d0b4da6, 0xb7105c83, 0x18db8429, 0xb6556145, 0xe98ef767, 0x21b74859, 0x391e516c, 0x16b75881, 
  0x76a8b2e9, 0x8679bf6f, 0x4822c1c4, 0x9cb70a37, 0x85775865, 0xe537ab6d, 0x6f2d725d, 0xb63ca616, 
  0xd8f3c8e5, 0x8a0ebc06, 0x28d3c087, 0x206b8adc, 0xf788bdd4, 0xe9e7b8b2, 0x84930bfc, 0x0742da3d, 
  0x2ebc8a43, 0xd1f433f4, 0xed9547b2, 0x94dba56c, 0x56d4a94c, 0xde0ecc17, 0xf1f16a7b, 0x5def3718, 
  0x097037cb, 0x3c3c93eb, 0xc38a5fcd, 0x60bfcfa2, 0x35cd877e, 0xb6845446, 0xc03faf92, 0xb43d177c, 
  0x4c322ff5, 0x50ef8632, 0x13d01583, 0x03934bff, 0xde673d7a, 0x10dd72cf, 0x1d21d5b5, 0xfb2147e4, 
  0x31acd707, 0x0d75bb54, 0x1313f3ee, 0x5a51170c, 0x6bb187f6, 0x4ef5ae3d, 0xad21a752, 0xc51cf189, 
  0x36d9940b, 0x81ee505c, 0xeec65b88, 0x00970053, 0x4dba6f4d, 0x6b1cb56b, 0x8e10ee5b, 0x0d7d7664, 
  0xa3bc957b, 0xfbad25f2, 0xebb6e2a7, 0x815eaa3c, 0x301c0432, 0x934a712b, 0x3ffb7e8e, 0xf51913d5, 
  0x67ad61c4, 0x50756da4, 0xd2b76c50, 0x8406785a, 0x3993409f, 0xcfdaf473, 0x5493c0a8, 0x4f6c238c, 
  0xe9a26de4, 0x88078a2c, 0x9dbfa145, 0x874f4b54, 0x31c73fbf, 0x3c118a53, 0x10c66f52, 0x65e5259a, 
  0xfb112219, 0x800a8ae2, 0xb65d1611, 0x8e185a74, 0x5bde570f, 0x996806f4, 0x52ed5cca, 0xfe75b2bb, 
  0xf7ba6bab, 0x76dc21f3, 0x20befba8, 0x0868dce5, 0x8f972ee6, 0xd2ff698f, 0x637b682d, 0xce5a78e3, 
